-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2015-03-01 03:56
35efe7d090967f8d5993662ff364cc5bf43252bb89193b786963b1804ab2034a  00-FRTeng-web.usfm
d55d83dab300caa1381c5d8963b72a94743b733aa64633b4e37eafde27858373  02-GENeng-web.usfm
4fe926fb206600eaa9496707de278f1e8eced73b6cd15447d4c1f529d197e630  03-EXOeng-web.usfm
a0d76fd7b40e34452c1f4e26259e0cac362ec059fc899765e40fbedd98a8e430  04-LEVeng-web.usfm
c78045f098ab00d319456a93918585877d0254ee85100a18b138f34c86203666  05-NUMeng-web.usfm
d5ad76306d92114a1c61ebeb21776d0686e37214e5472a07e5a7a0df1c7849c2  06-DEUeng-web.usfm
87bc015f0a948468e4718166868400422b62d10e74c852eabeb6d5306a4003d5  07-JOSeng-web.usfm
8cec71bf34397d53efdb3fc9f6715afb2f91ddc3463f993f0631142037a29f32  08-JDGeng-web.usfm
e5a55a5b96970d79c80c43bd0640970f2a936851493d846b6c5eda3f08bf9698  09-RUTeng-web.usfm
fed50a8e55740c21601d507d79728f0cfbcc8e9ab8e8c93f9d59315b44e89f2e  10-1SAeng-web.usfm
aba6ea6751b48408411c6e8dcc481c6b89fab3e5fd2c788f5d123ba165857ceb  106-GLOeng-web.usfm
87a07eaf0d1f20396b3724450b4bbe13f69c3af4daf9bf258522997ce6b1bed7  11-2SAeng-web.usfm
961aa2db3705d7a00e492fb850195f77ad2852306fb2d7e274abe1a3607a7b7e  12-1KIeng-web.usfm
ead020adc9e23d3afef5b71f9d88736809050350230ceb66d35fdd32f2114e40  13-2KIeng-web.usfm
18d017adfdbac6230282343a83ac4f7c3682a103fe488ee8752c727208ffa796  14-1CHeng-web.usfm
df14c675ecc1a05c60bdb366811ea46e34922c5bccb82204a7c4765f969072fa  15-2CHeng-web.usfm
ae7defe836b4967475978ae16be5338120aece9e9e65a787ab42bc9b237f91da  16-EZReng-web.usfm
de4f445fb804fc41d2bbc4514268e9786f2559a550678f511072c3c943f08e50  17-NEHeng-web.usfm
927c0fee558ef89219b43543463576161b2aef372daf1626e2dfdd4157ee30d2  18-ESTeng-web.usfm
dc0b93a64c41a720771a6624b20b77304b6474670507327ed26a5ec7e6a60262  19-JOBeng-web.usfm
7ec52363d164d7051486b48a1a43913a46e6c4ba3224e455faee216dfc4ec646  20-PSAeng-web.usfm
1c35f481c61b6e3fc9c03f7272520c5ff753e8cc87a05ebc29de5e430e90adbf  21-PROeng-web.usfm
861d13bedc11bbdd8b64513a3e1b15285481a09595ee622c56dcc154a701fd81  22-ECCeng-web.usfm
79c9f2123e32450540246bce151c855e0a516e6e9618a5bdcc75b2d33c6c79e9  23-SNGeng-web.usfm
f47218d59a6c9845651454539c6719c4444b226b289fcbaf444bbff40ed7a689  24-ISAeng-web.usfm
5c9821a051e84b9ecce9a3be154b5062344b326c98564ef93bca5a927c77e22f  25-JEReng-web.usfm
2ecb8dfce96688fcdfe25038ffbf01027780e335376536e7eedbde4ed5adabdb  26-LAMeng-web.usfm
2d0ac2760a8269d1820c23e670e4e4e99e30466412be114bce7c6badc8c88e31  27-EZKeng-web.usfm
66c5afb617ec02231ac030316bd16ce91eebd995b537630b2395f9acc5e0d35a  28-DANeng-web.usfm
3e5b41e5a13eb4b55f6b77dc538cc9adefeb6772947bcd985f4433b409ff487b  29-HOSeng-web.usfm
efb55c592940eeee72a24198ee6a6493ecdf2070c92baa21c4f48d242283c30c  30-JOLeng-web.usfm
be473763858d56cef13650b1cb9f067f63f9aef5d68bcc95b48a6b9eae801e12  31-AMOeng-web.usfm
2547e3601f7910c07f5f31217e8e5de06e5b3562b0dc65ea102c69f39b659086  32-OBAeng-web.usfm
f3763df36590d495bacde1e82f9d245851b5c41ee68f15ba2aafa507006278fa  33-JONeng-web.usfm
603d8a437b74d6ea779a063d0f2e1e543899b6112fcca117a833cdb434537464  34-MICeng-web.usfm
bbbad14d14a9452edb0ac8a4e41cd7990c10439f9234978c8fc861ff44fd5c20  35-NAMeng-web.usfm
2241ee306b6ea424ad913bb33891a3565373fc8632d3e987cc911632cf03b7fe  36-HABeng-web.usfm
d63a7582aaa3a07f3d51390e61e0a87cab563ec5aea7793c814a04feca46fcbf  37-ZEPeng-web.usfm
ed363ac455f103c4a9c13b5f2a74a9a7b4647b28fc7189312daeac3035251a23  38-HAGeng-web.usfm
adcea5a8e39efbf9a7ec29fb2b8ff4f6b6be10cb580f62c3551f0c1eaff02a19  39-ZECeng-web.usfm
4c19287348253e2b61cfa9f822e18e30f12d5d9a8524499e0e87435b447c52d5  40-MALeng-web.usfm
e58fea2b2fd85c9517ecfe53874f8c9c7b6a1fa4c6ff1a2d2041744a682b0282  41-TOBeng-web.usfm
ec6d53552433f80b72512e04e0112108bad62b1a0eda89078661cff17af892a1  42-JDTeng-web.usfm
4543824b6c587b3e538e94a163651aed6fa25feace131eeaf9f154e2492c9185  43-ESGeng-web.usfm
53c700afc52c6a8ce21b164fb3aec6cbb393d1cae833d7dab3207e96ca42712d  45-WISeng-web.usfm
2f7d1e13d524b352e6d2e34575eeebebf69f4685ccb4829fe0080f5870853cac  46-SIReng-web.usfm
f3e6dab008cf3ab01cad2909a3d9531b5b99af56614b67b47218dd0e36b684b9  47-BAReng-web.usfm
fff6c02a1863766e2fc6a95134484a38c1402d3f3eedfa5ce2070f5c8395d526  49-S3Yeng-web.usfm
aceac8698ca19f25cdbb1ea8fcfc5ff2457a329ca9025cbe9adb1d0e4e313c9f  50-SUSeng-web.usfm
8b1d194975c074446c9bb70505ba3dcb53be18237ea7a7394ef5d956120d5a0c  51-BELeng-web.usfm
a3fc2260cc28eb77ee7e4a75130861525ee32cd50cdc679e0b602c187832d716  52-1MAeng-web.usfm
451c2a1b1371905ef001fdb977dfd2804673ec0fd4878ce7cea13e3834028855  53-2MAeng-web.usfm
3d56d3e1e18dac0617216df876a78f8c39510fdfefc5838daac99492083869bb  54-1ESeng-web.usfm
dd1bc703c7e16e833bfea997ead16a43ef83df951485c5bd0d7a28619800f512  55-MANeng-web.usfm
47f815a129b4b56e1f15bd85c127b9ac4f0d7cf8dfd340d34e246149a0fa4ff5  56-PS2eng-web.usfm
af2059916007ce992fddd746981eeceb4e77f444000ad98346486d884b84c87c  57-3MAeng-web.usfm
990d7217e252d257a1872713efc822b3d9ca8fae19ee62de092799d5ab15da6e  58-2ESeng-web.usfm
a50f24435463ba4cc33dd08026e1b61b1bfbec487106ba1dcfaf343b961d3771  59-4MAeng-web.usfm
cf555e29eb33f18b6f4a5dee7b5066fb735f9848c6bf4bff459d0a0ade167292  70-MATeng-web.usfm
eeae31daf7b0443d070c34397f4a24351fa0f9736f790e31b7e4d461c1115ef3  71-MRKeng-web.usfm
b12b8aba8ee539fc12a7c106b59685c4f0d8c6ae21bc94b0ab92e71cb11cf3f3  72-LUKeng-web.usfm
a8a40d770f42ec8d3a330f2a84126101b720ef5e229a7e9e857ba5b7664d2e1b  73-JHNeng-web.usfm
d9a374aa87f6f1c3f2c12823eae685dd2c7081fd3e66508d2afeb8d2ad81de3b  74-ACTeng-web.usfm
